compound_name,best_adduct,polarity,rtmin,rtmax,mono_mass,mz,obs_mz,file_type
Trimethylamine,[M+H]+,pos,6.155400311,7.078822509,59.073499,60.080774999999996,60.080800292943884,Mix4
Propylamine,[M+H]+,pos,16.1429404,17.30936844,59.073499,60.080774999999996,60.08080554246479,Mix1
Urea,[M+H]+,pos,5.693672456,6.565446686,60.032363000000004,61.039639,61.03965831442162,Mix3
Ethanolamine,[M+H]+,pos,13.84198054,14.89813251,61.052763999999996,62.060039999999994,62.06006496340394,Mix4
Glycine,[M+H]+,pos,11.74766017,12.37727489,75.032029,76.039305,76.03930144691522,Mix3
Trimethylamine N-oxide,[M+H]+,pos,6.468582883,7.509868769,75.068414,76.07569000000001,76.0756486088709,Mix6
Oxalic acid,[M-H]-,neg,14.28574857,15.02921564,89.99531,88.988034,88.98805842497592,Mix4
beta-Alanine,[M+H]+,pos,11.45706876,11.94138777,89.047679,90.054955,90.05490730553512,Mix1
L-Alanine,[M-H]-,both,10.69694133,11.46500972,89.047679,88.040403,88.04042371429267,Mix3
Sarcosine,[M+H]+,both,10.10097551,10.63372643,89.047679,90.054955,90.0549020451151,Mix2
Methylphosphonic acid,[M-H]-,both,10.67802341,11.96606629,95.99763300000001,94.990357,94.99034114414529,Mix4
Succinic semialdehyde,[M-H]-,neg,4.240366417,6.952607923,102.031695,101.024419,101.02430143700724,Mix5
4-Aminobutyric acid,[M+H]+,both,11.53764898,11.9937146,103.063329,104.070605,104.07051095564728,Mix6
Dimethylglycine,[M+H]+,both,7.91312745,8.705241426,103.063329,104.070605,104.07044015177944,Mix3
Choline,[M]+,pos,15.93701966,17.1478172,104.10699042,104.10699042,104.10681739587986,Mix3
L-Serine,[M-H]-,both,11.33262058,12.55024182,105.04259400000001,104.035318,104.03535410402537,Mix3
Ethanesulfonic acid,[M-H]-,neg,3.489767312,4.495973456,110.00376700000001,108.996491,108.99647809432714,Mix2
Cytosine,[M+H]+,both,6.688951305,7.649089457,111.043262,112.050538,112.0503686839338,Mix2
Uracil,[M-H]-,both,3.688317261,4.552394201,112.027278,111.02000199999999,111.02002159081552,Mix2
Creatinine,[M+H]+,both,4.768674999,5.96884769,113.058912,114.06618800000001,114.06603862055148,Mix4
Fumaric acid,[M-H]-,neg,13.10303467,13.92633184,116.01096,115.00368399999999,115.00371857204262,Mix4
Acetylglycine,[M-H]-,both,5.569403505,6.852114383,117.04259400000001,116.035318,116.03535590276816,Mix6
L-Proline,[M+H]+,both,8.897269056,9.713386486,115.063329,116.070605,116.07050141248098,Mix3
Succinic acid,[M-H]-,neg,12.5451059,12.92914009,118.02661,117.019334,117.01937371020219,Mix4
Homocysteine thiolactone,[M+H]+,pos,2.372011377,2.92084514,117.024836,118.032112,118.0320408218889,Mix5
Glycine betaine,[M+H]+,both,7.193023835,7.985137811,117.078979,118.08625500000001,118.08602869184385,Mix6
L-Valine,[M-H]-,both,7.960213319,8.992242422,117.078979,116.071703,116.07174497359689,Mix3
L-Homoserine,[M+H]+,both,10.96063601,11.56067144,119.058244,120.06552,120.06545661582422,Mix1
L-Threonine,[M+H]+,both,10.04858216,10.96063601,119.058244,120.06552,120.06546637340017,Mix3
gamma-Amino-beta-hydroxybutyric acid,[M+H]+,both,11.56067144,12.30471537,119.058244,120.06552,120.06545172550798,Mix1
Dimethylsulfonioacetate,[M+H]+,pos,8.37571977,9.111960759,120.024502,121.031778,121.03164960854109,Mix5
Erythritol,[M-H]-,neg,7.395741045,8.25724743,122.05791,121.050634,121.0506738114419,Mix1
Phenylethylamine,[M+H]+,pos,6.323287177,7.606732572,121.08914899999999,122.096425,122.09633967730645,Mix1
1-Propanesulfonate,[M]-,neg,2.424661878,3.116289904,123.01214058000001,123.01214058000001,123.0121356763435,Mix2
Taurine,[M-H]-,both,9.149430142,10.10476226,125.014666,124.00739,124.00740624264539,Mix1
Picolinic acid,[M+H]+,both,9.665379578,14.03400817,123.032029,124.039305,124.03925532159388,Mix2
Isethionic acid,[M-H]-,neg,6.028259919,7.287780397,125.998682,124.991406,124.99140021033668,Mix1
Thymine,[M-H]-,both,2.811063199,3.827803593,126.042928,125.035652,125.0356789695889,Mix2
5-Methylcytosine,[M+H]+,both,5.224740622,6.616940943,125.058912,126.06618800000001,126.06605026560953,Mix6
Melamine,[M+H]+,pos,6.544547429,7.624639616,126.065394,127.07267,127.07253391967062,Mix5
5-Oxoproline,[M-H]-,both,5.990566839,7.262264971,129.042594,128.03531800000002,128.03534269843735,Mix4
Pipecolic acid,[M+H]+,both,8.502722753,9.229201278,129.078979,130.086255,130.08616528196177,Mix3
Itaconic acid,[M-H]-,neg,12.29419668,12.91770007,130.02661,129.01933400000001,129.0193810121774,Mix1
Propionylglycine,[M-H]-,both,3.223024769,4.748335923,131.058244,130.050968,130.0509902730618,Mix6
Hydroxyproline,[M-H]-,both,10.84958054,11.7453982,131.058244,130.050968,130.05101000497265,Mix3
Creatine,[M+H]+,both,10.98295194,11.53489983,131.069477,132.076753,132.07642497197082,Mix3
beta-Alaninebetaine,[M+H]+,both,9.42534504,10.02543139,131.094629,132.101905,132.10175166020827,Mix6
L-Isoleucine,[M+H]+,both,6.928985843,7.481065281,131.094629,132.101905,132.10187542876753,Mix3
L-Leucine,[M+H]+,both,6.400909859,7.000996204,131.094629,132.101905,132.10187078966973,Mix6
Malic acid,[M-H]-,neg,13.07315291,13.93722985,134.021525,133.014249,133.01427285783151,Mix4
L-Asparagine,[M+H]+,both,11.26926487,12.90087049,132.053493,133.060769,133.06073996234107,Mix3
L-Ornithine,[M+H]+,pos,16.48411359,18.37967013,132.089878,133.097154,133.09712054284813,Mix5
L-Aspartic acid,[M-H]-,both,12.56065002,13.73149161,133.037509,132.030233,132.03028147927142,Mix3
Adenine,[M+H]+,both,4.408623192,5.704809698,135.054495,136.061771,136.06165221935663,Mix4
Threonic acid,[M-H]-,neg,9.038755824,10.25291854,136.037175,135.029899,135.02992268716747,Mix6
Allopurinol,[M+H]+,both,4.164680433,5.035746229,136.038511,137.045787,137.04575561176298,Mix5
Hypoxanthine,[M+H]+,both,5.955204569,7.189214446,136.038511,137.045787,137.0457140527078,Mix6
Dimethylsulfoniopropionate,[M+H]+,pos,9.730089821,10.33538143,134.040152,135.047428,135.04725608975508,Mix1
Salicylic acid,[M-H]-,neg,1.89166441,2.545459219,138.031695,137.02441900000002,137.02439489286058,Mix4
Urocanic acid,[M+H]+,both,7.312249886,8.272284159,138.042928,139.05020399999998,139.0500922781734,Mix5
3-Aminopropanesulfonate,[M-H]-,both,11.2495655,12.13501292,139.030316,138.02304,138.02307957034677,Mix2
Homarine,[M+H]+,both,5.128426561,6.472541283,137.047679,138.05495499999998,138.05481153051207,Mix2
Trigonelline,[M+H]+,both,7.792653957,8.488713366,137.047679,138.05495499999998,138.05489261572123,Mix5
Sulfoacetic acid,[M-H]-,neg,14.42635002,15.1696473,139.977947,138.970671,138.9706813433891,Mix1
N-Methyltaurine,[M-H]-,both,7.101943389,8.103897045,139.030316,138.02304,138.02305629312787,Mix2
Toxopyrimidine,[M+H]+,both,2.992419416,4.120581746,139.07456200000001,140.081838,140.08172545125433,Mix1
2-mercaptoethanesulfonic acid,[M-H]-,neg,2.79793008,3.811790739,141.975839,140.96856300000002,140.96858101014922,Mix1
Ectoine,[M+H]+,both,9.350281032,10.12519146,142.074228,143.081504,143.08133202677027,Mix2
Butyrylglycine,[M-H]-,both,2.44548801,3.412841625,145.073894,144.066618,144.06661977931302,Mix6
Proline betaine,[M+H]+,both,6.250108966,7.363948188,143.094629,144.101905,144.10185887564433,Mix5
2-Ketoglutaric acid,[M-H]-,neg,12.54015083,13.2165334,146.021525,145.014249,145.01429552570613,Mix4
Hydroxyisoleucine,[M+H]+,both,8.13948349,9.786168148,147.089544,148.09681999999998,148.09680944635355,Mix5
(3-Carboxypropyl)trimethylammonium,[M+H]+,both,9.754189366,10.47376154,145.110279,146.11755499999998,146.1174480420499,Mix3
Acetylcholine,[M]+,pos,12.1,13.3,146.11755542,146.11755542,146.11746438051634,Mix6
2-keto-4-methylthiobutyric acid,[M-H]-,neg,2.071633225,2.58565018,148.019417,147.012141,147.0121966674883,Mix5
L-Glutamine,[M+H]+,both,10.64063579,11.64917964,146.069143,147.076419,147.07639299878906,Mix3
L-Lysine,[M+H]+,both,17.8302554,19.26689281,146.105528,147.11280399999998,147.11278823093681,Mix3
beta-Glutamic acid,[M+H]+,both,11.11733175,12.06669836,147.053159,148.06043499999998,148.06041721904472,Mix6
L-Glutamic acid,[M+H]+,both,11.6035927,12.25194062,147.053159,148.06043499999998,148.06042280490098,Mix3
O-Acetyl-L-serine,[M+H]+,both,5.397976864,7.505107613,147.053159,148.06043499999998,148.06041771350084,Mix5
2-Hydroxy-4-(methylthio)butyric acid,[M-H]-,neg,2.29649615,2.951552728,150.035067,149.027791,149.02776072078908,Mix5
Guanine,[M+H]+,both,8.100523202,9.050834304,151.04941,152.05668599999998,152.05664652734163,Mix2
L-Methionine,[M+H]+,both,6.595656034,7.897432423,149.051051,150.058327,150.05831664203836,Mix3
N6-Methyladenine,[M+H]+,both,3.015260003,4.286952614,149.070145,150.077421,150.07725477469185,Mix6
Xanthine,[M-H]-,both,7.841015541,8.841955333,152.033426,151.02615,151.02617557480536,Mix1
Dimethylsulfoxonium propionate,[M+H]+,pos,10.08148904,10.76223154,150.035067,151.042343,151.04223923071154,Mix1
L-Cysteinesulfinic acid,[M-H]-,both,11.52733486,12.3611152,153.009581,152.002305,152.00236771236086,Mix6
"2,5-Dihydroxybenzoic acid",[M-H]-,neg,3.16878565,4.286275198,154.02661,153.01933400000001,153.01932870524837,Mix1
Cysteinolic acid,[M-H]-,both,8.352722023,9.371724545,155.025231,154.017955,154.01798323614108,Mix6
Amino hydroxypropanesulfonate,[M-H]-,both,9.973862399,11.17813811,155.025231,154.017955,154.01798976939656,Mix1
"(R)-2,3-Dihydroxypropane-1-sulfonate",[M-H]-,neg,7.641296092,8.662857422,156.00924700000002,155.00197100000003,155.00198372830195,Mix1
Orotic acid,[M-H]-,neg,6.531587796,8.258508669,156.017108,155.00983200000002,155.00987920523258,Mix4
L-Histidine,[M+H]+,both,18.64267131,24.06745187,155.069477,156.076753,156.07674958512843,Mix3
Allantoin,[M-H]-,neg,9.844687576,10.59181067,158.043991,157.03671500000002,157.03676410663985,Mix3
5-Hydroxyectoine,[M+H]+,both,11.05664168,11.63267569,158.069143,159.076419,159.0763910975562,Mix2
L-2-Aminoadipic acid,[M+H]+,both,11.89641354,12.52043582,161.068809,162.07608499999998,162.076059536522,Mix1
Betonicine,[M+H]+,both,8.465206887,9.161307048,159.089544,160.09681999999998,160.09660486462423,Mix5
N-Methyl-L-glutamic acid,[M+H]+,both,9.544329571,10.16835185,161.068809,162.07608499999998,162.07598244068885,Mix1
Deoxynojirimycin,[M+H]+,both,9.930882446,10.65731844,163.084459,164.091735,164.09166800971488,Mix1
Carnitine,[M+H]+,pos,9.68010363,10.25563481,161.105194,162.11247,162.11233907653656,Mix5
L-Hydroxylysine,[M+H]+,both,16.27039266,18.18511947,162.100443,163.107719,163.10770481542295,Mix3
N-Acetyltaurine,[M-H]-,both,3.837963418,5.132299275,167.025231,166.017955,166.0179532507967,Mix1
Taurocyamine,[M+H]+,both,11.68760198,12.35921513,167.036464,168.04373999999999,168.04372404577902,Mix3
L-Methionine S-oxide,[M+H]+,both,8.761005243,9.74332522,165.045966,166.05324199999998,166.05323528517516,Mix5
Hordenine,[M+H]+,both,2.83602422,4.192038079,165.115364,166.12264,166.1224886624251,Mix5
3-Sulfopyruvic acid,[M-H]-,neg,15.03389949,15.89743998,167.97286200000002,166.96558600000003,166.96565043457252,Mix2
Phosphoenolpyruvic acid,[M-H]-,both,14.90187522,15.47071158,167.982378,166.97510200000002,166.97516392520268,Mix4
L-Cysteic acid,[M-H]-,both,12.63899998,13.3557514,169.004496,167.99722,167.99727085759116,Mix1
"2,3-Pyridinedicarboxylic acid",[M+H]+,pos,10.18021469,12.03641116,167.021859,168.029135,168.02913568248292,Mix6
3-Sulfolactate,[M]-,neg,13.87970812,14.46064101,168.98123558,168.98123558,168.98130590380455,Mix1
Dihydroxyacetone phosphate,[M-H]-,both,12.55687094,13.14263711,169.998028,168.99075200000001,168.99081540739087,Mix2
Glycerophosphoric acid,[M-H]-,both,12.23974196,13.0474327,172.013678,171.006402,171.0064757642007,Mix2
Sulfanilic acid,[M-H]-,neg,6.277974636,7.146829156,173.014666,172.00739000000002,172.00745339395482,Mix5
cis-Aconitic acid,[M-H]-,neg,15.21660865,15.99561645,174.01644000000002,173.00916400000003,173.00919192868858,Mix4
Shikimic acid,[M-H]-,neg,10.50776567,11.30652102,174.052825,173.04554900000002,173.04559144745002,Mix4
L-Theanine,[M+H]+,both,7.384068677,8.488080614,174.100443,175.107719,175.1076227458149,Mix1
L-Arginine,[M+H]+,both,18.48421639,19.9845425,174.111676,175.11895199999998,175.1189268155628,Mix3
Succinylglycine,[M+H]+,both,12.1446024,12.78234375,175.048074,176.05535,176.05534540859338,Mix6
Citrulline,[M+H]+,both,11.85380434,12.61528862,175.095692,176.102968,176.10295164948394,Mix5
Arsenobetaine,[M+H]+,both,6.928685948,7.921539933,177.997501,179.004777,179.00437594806954,Mix5
Gonyol,[M+H]+,pos,10.86643148,11.41698952,178.066367,179.073643,179.0735665368874,Mix5
Glucosamine,[M+H]+,pos,10.02239588,10.94205771,179.079374,180.08665,180.08677821146748,Mix4
Ethyl dihydroxybenzoate,[M-H]-,neg,1.742577105,2.438013701,182.05791,181.050634,181.05070476947697,Mix1
Mannitol,[M-H]-,neg,10.14716374,10.94323009,182.07904000000002,181.07176400000003,181.07181790927737,Mix1
Choline sulfate,[M+H]+,both,6.73554476,7.69548147,183.056531,184.063807,184.0636910791571,Mix3
L-Tyrosine,[M+H]+,both,8.620477928,9.637155771,181.073894,182.08117,182.0811609496425,Mix3
Phosphocholine,[M+H]+,both,11.863414,13.15823438,183.066047,184.073323,184.07329097064826,Mix3
3-Phosphoglycerate,[M-H]-,both,14.35382844,15.52615148,185.992943,184.985667,184.9857534283757,Mix2
N-Acetyl-L-glutamic acid,[M-H]-,both,11.3388986,12.08500427,189.063724,188.05644800000002,188.0564659654262,Mix6
N6-Acetyl-L-lysine,[M+H]+,both,8.889196666,9.736661392,188.116093,189.123369,189.12330838690235,Mix5
"N6,N6,N6-Trimethyl-L-lysine",[M+H]+,both,16.40875572,18.01683088,188.152478,189.159754,189.15968924431064,Mix6
Citric acid,[M-H]-,neg,13.86679948,15.18669647,192.027005,191.019729,191.0198244300983,Mix2
Isocitric acid,[M-H]-,neg,15.51667072,16.53016306,192.027005,191.019729,191.0198286521118,Mix4
D-Gluconic acid,[M-H]-,neg,10.357530240000001,12.03713154,196.058305,195.051029,195.05107713279668,Mix2
Cyclo(Pro-Pro),[M+H]+,pos,2.109588225,2.714951554,194.105528,195.11280399999998,195.1127330006724,Mix1
O-Acetylcarnitine,[M+H]+,both,7.048792631,8.065722181,203.115759,204.123035,204.1224422743642,Mix4
Lipoic acid,[M-H]-,neg,1.79834365,2.379215217,206.043524,205.036248,205.03634070342562,Mix4
O-Succinylhomoserine,[M+H]+,both,10.35142863,11.20482976,219.07428900000002,220.081565,220.08152123828103,Mix3
O-Propionylcarnitine,[M+H]+,both,5.223976686,6.663973335,217.131409,218.13868499999998,218.13845385107422,Mix4
N-Acetyl-D-glucosamine,[M+H]+,pos,8.030006394,9.373674669,221.08993900000002,222.097215,222.09721443444784,Mix6
Carnosine,[M+H]+,both,10.99749226,11.78873706,226.106591,227.113867,227.11383670938895,Mix6
D-Ribose 5-phosphate,[M-H]-,neg,12.82120789,13.87439496,230.019158,229.01188200000001,229.01195730554852,Mix2
Ergothioneine,[M+H]+,both,10.99753904,11.65491821,229.088499,230.095775,230.09569446466978,Mix6
Butyrylcarnitine,[M+H]+,both,3.735980148,5.559975904,231.147059,232.154335,232.15402976027366,Mix4
Anserine,[M+H]+,both,9.350085384,10.15875017,240.122241,241.129517,241.1294422457985,Mix6
L-Cystine,[M+H]+,both,12.43101768,13.89137769,240.023852,241.031128,241.0311414312953,Mix3
Thymidine,[M-H]-,both,2.533322847,3.994213284,242.090273,241.082997,241.0830579816703,Mix4
Cytidine,[M+H]+,both,7.959372856,8.911711562,243.085522,244.092798,244.0927909374258,Mix2
Sulfoquinovose,[M-H]-,neg,12.4775366,13.52763158,244.025292,243.01801600000002,243.0180353368239,Mix1
Uridine,[M-H]-,neg,5.45463109,6.774716842,244.069538,243.062262,243.06231279799957,Mix2
Muramic acid,[M-H]-,both,9.938923497,10.66796009,251.100504,250.093228,250.0933404275036,Mix3
Deoxyadenosine,[M+H]+,both,3.088433232,4.696664638,251.10184,252.109116,252.10895408153118,Mix5
2-O-alpha-D-Glucosylglycerol,[M-H]-,both,9.867175218,10.45033716,254.10017,253.092894,253.09298184110057,Mix2
Glycerophosphocholine,[M+H]+,both,11.04930599,11.76887078,257.102827,258.110103,258.1099064157996,Mix4
D-Fructose 6-phosphate,[M-H]-,neg,13.18796569,13.88576741,260.029723,259.022447,259.022553569047,Mix4
D-Glucose 1-phosphate,[M-H]-,both,13,13.9,260.029723,259.022447,259.0225354045114,Mix2
D-Glucose 6-phosphate,[M-H]-,both,13.9,15,260.029723,259.022447,259.0225412436222,Mix2
2-Heptyl-3-hydroxy-quinolone,[M+H]+,both,1.709022233,2.543666413,259.157229,260.16450499999996,260.16445950546023,Mix3
O-Methylmalonyl-L-carnitine,[M+H]+,pos,8.939992951,9.83370059,261.121239,262.128515,262.1281644461196,Mix5
Adenosine,[M+H]+,both,4.024132502,5.560187338,267.09675500000003,268.104031,268.1038186898564,Mix2
Deoxyguanosine,[M+H]+,both,7.408253314,8.152279875,267.09675500000003,268.104031,268.1040560883819,Mix1
Inosine,[M-H]-,both,7.439585079,8.247542112,268.080771,267.07349500000004,267.0735180601446,Mix5
L-Homocystine,[M-H]-,both,11.95116579,13.51381343,268.055152,267.04787600000003,267.04801210485834,Mix5
Guanosine,[M+H]+,both,8.944255162,9.938939661,283.09167,284.098946,284.09895428116465,Mix2
Ophthalmic acid,[M-H]-,both,10.31538301,11.20379732,289.127387,288.120111,288.1201713850115,Mix4
L-Arginosuccinic acid,[M+H]+,both,13.54514808,14.42064094,290.122636,291.129912,291.1299593050953,Mix5
N-Acetylmuramic acid,[M+H]+,both,5.530370773,7.690302185,293.111069,294.118345,294.11841056663985,Mix6
Glutamylphenylalanine,[M+H]+,both,8.241522988,9.104845672,294.121573,295.128849,295.1288375264062,Mix6
Glutathione,[M+H]+,both,11.55264292,12.4939319,307.08380900000003,308.091085,308.09116472227964,Mix3
"3',5'-Cyclic AMP",[M+H]+,both,5.356271812,7.091534822,329.052523,330.059799,330.0598367823033,Mix2
Sucrose,[M-H]-,both,11.48647198,12.30066328,342.116215,341.108939,341.10869436900185,Mix5
Trehalose,[M-H]-,neg,12.4922377,13.06696097,342.116215,341.108939,341.10873292504624,Mix2
"3',5'-Cyclic GMP",[M+H]+,both,9.714027019,10.51436363,345.047438,346.054714,346.05473807910107,Mix2
Thiamine monophosphate,[M+H]+,both,10.73102194,12.37821867,344.070816,345.07809199999997,345.0781754776255,Mix3
Adenosine monophosphate,[M+H]+,both,10.95827321,12.00995615,347.063088,348.070364,348.07041718526125,Mix2
"Cys-Gly, oxidized",[M+H]+,both,10.99516226,12.28568085,354.06678,355.074056,355.074134758132,Mix5
Guanosine monophosphate,[M-H]-,both,13.62200309,14.53487864,363.058003,362.050727,362.05059486809864,Mix2
S-Adenosylhomocysteine,[M+H]+,both,9.414680845,10.49361414,384.121591,385.128867,385.1289142645813,Mix3
S-Adenosylmethionine,[M+H]+,pos,12.69707566,14.83493642,398.137241,399.144517,399.1445934320679,Mix3
Thiamine diphosphate,[M+H]+,both,11.79629713,13.38895203,424.037149,425.044425,425.0445515317693,Mix3
Chitobiose,[M+H]+,pos,9.661378222,11.0172326,424.169313,425.176589,425.17667591448816,Mix2
Adenosine diphosphate,[M-H]-,both,12.66634997,14.08065183,427.029421,426.022145,426.02217185253215,Mix2
Riboflavin-5-phosphate,[M-H]-,both,8.72681999,9.999807699,456.104619,455.097343,455.0973949062059,Mix2
Adenosine triphosphate,[M-H]-,both,13.97300847,15.9904386,506.99575400000003,505.98847800000004,505.9887672497523,Mix2
Taurocholic acid,[M-H]-,both,1.711123294,2.396592779,515.291676,514.2844,514.2844467915669,Mix1
Guanosine triphosphate,[M-H]-,both,15.99433544,17.99971001,522.990669,521.983393,521.9837109240876,Mix2
UDP-glucose,[M-H]-,both,13.56177851,14.33920593,566.055029,565.047753,565.0480245878222,Mix2
UDP-N-acetylglucosamine,[M-H]-,both,12.50629071,13.24284306,607.081578,606.074302,606.0746358619926,Mix2
Glutathione disulfide,[M-H]-,both,14.37227924,15.09518835,612.151968,611.144692,611.1452024160701,Mix2
NAD,[M+H]+,both,11.10168291,12.0053008,663.109129,664.1164050000001,664.1165139657716,Mix2
"3',5'-Cyclic diGMP",[M-H]-,both,14.45663782,15.25262527,690.094876,689.0876,689.0881064650245,Mix2
NADP,[M-H]-,neg,14.19808639,15.27299225,744.083287,743.076011,743.0726419031381,Mix2
Flavin adenine dinucleotide,[M-H]-,neg,9.001848627,9.78983537,785.157142,784.149866,784.1502716135078,Mix2
"Trimethylamine N-oxide, 2H9",[M+H]+,pos,6.442793404,7.510305835,84.12490700000001,85.13218300000001,85.13206990326944,IS
"L-Alanine, 2H3",[M-H]-,both,10.61397468,11.32336722,92.06651,91.05923399999999,91.05925204238429,IS
"Cytosine, 13C2, 15N3",[M+H]+,both,6.659303421,7.601901598,116.041077,117.048353,117.04828534562299,IS
"Succinic acid, 2H4",[M-H]-,neg,12.4902462,13.03947429,122.05171800000001,121.044442,121.04446391660356,IS
"L-Proline, 2H7",[M+H]+,pos,8.844355641,9.732373351,122.107268,123.11454400000001,123.11447985279293,IS
"Glycine betaine, 13C5, 15N",[M+H]+,both,6.974428088,8.039519161,123.09278900000001,124.10006500000001,124.09995701671124,IS
"L-Valine, 2H8",[M+H]+,pos,8.006890729,9.005697359,125.129195,126.136471,126.13642886714528,IS
"Isethionic acid, 13C2",[M-H]-,neg,6.578746277,7.597314402,128.005392,126.998116,126.99815379594516,IS
"Taurine, 2H4",[M-H]-,both,9.778730144,10.61450461,129.039774,128.032498,128.03254339677628,IS
"Thymine, 2H4",[M-H]-,both,2.762259297,3.924085253,130.068036,129.06076000000002,129.06080241669886,IS
"L-Isoleucine, 15N",[M+H]+,both,6.75829994,7.750379255,132.091664,133.09894,133.09890798013393,IS
"Ornithine, 2H6",[M+H]+,both,16.12677847,18.19865815,138.12754,139.134816,139.1347922895515,IS
"Sulfoacetic acid, 13C2",[M-H]-,neg,14.47182897,15.07115973,141.984657,140.977381,140.9774118690795,IS
"Homarine, 2H3",[M+H]+,both,5.02370801,6.413417281,140.06651,141.07378599999998,141.0736929245301,IS
"L-Methionine, 2H3",[M+H]+,both,6.760565866,8.008672394,152.069882,153.077158,153.07715758601208,IS
"Guanine, 13C, 15N2",[M+H]+,both,8.152684686,8.992756387,154.04683500000002,155.054111,155.05408388400878,IS
"L-Histidine, 15N",[M+H]+,pos,17.3934734,23.73001423,156.066512,157.07378799999998,157.0737768310434,IS
"L-Cysteic acid, 2H3",[M-H]-,both,12.55350964,13.19157599,172.023327,171.016051,171.01611400618597,IS
"3-Sulfolactate, 13C3",[M]-,neg,14,14.5,171.99130058,171.99130058,171.99136946199079,IS
"Citrulline, 2H4",[M+H]+,both,11.80562441,12.53754553,179.1208,180.128076,180.12801510121642,IS
"Arsenobetaine, 13C2",[M+H]+,pos,6.832572012,7.768651908,180.004211,181.011487,181.01127585145258,IS
"L-Arginine, 13C6, 15N4",[M+H]+,both,18.13753691,19.69767007,184.119946,185.127222,185.1271994999845,IS
"Glucosamine, 13C6",[M+H]+,pos,9.989463272,10.87556195,185.09950400000002,186.10678000000001,186.10677646132913,IS
"Adenosine monophosphate, 15N5",[M-H]-,neg,11.19245995,12.24692992,352.048263,351.04098700000003,351.0409349352728,IS
"Sucrose, 13C12",[M-H]-,both,11.50537916,12.24062064,354.156475,353.149199,353.14910288204686,IS
"Trehalose, 13C12",[M-H]-,neg,12.40045575,13.05577969,354.156475,353.149199,353.14911481844223,IS
"Guanosine monophosphate, 15N5",[M-H]-,neg,13.78570508,14.86521302,368.043178,367.035902,367.03592645140196,IS
