compound_name,formula,polarity,best_adduct,rtmin,rtmax
Trimethylamine,C3H9N,pos,[M+H]+,6.155400311,7.078822509
Propylamine,C3H9N,pos,[M+H]+,16.1429404,17.30936844
Urea,CH4N2O,pos,[M+H]+,5.693672456,6.565446686
Ethanolamine,C2H7NO,pos,[M+H]+,13.84198054,14.89813251
Glycine,C2H5NO2,pos,[M+H]+,11.74766017,12.37727489
Trimethylamine N-oxide,C3H9NO,pos,[M+H]+,6.468582883,7.509868769
Oxalic acid,C2H2O4,neg,[M-H]-,14.28574857,15.02921564
beta-Alanine,C3H7NO2,pos,[M+H]+,11.45706876,11.94138777
L-Alanine,C3H7NO2,both,[M-H]-,10.69694133,11.46500972
Sarcosine,C3H7NO2,both,[M+H]+,10.10097551,10.63372643
Methylphosphonic acid,CH5O3P,both,[M-H]-,10.67802341,11.96606629
Succinic semialdehyde,C4H6O3,neg,[M-H]-,4.240366417,6.952607923
4-Aminobutyric acid,C4H9NO2,both,[M+H]+,11.53764898,11.9937146
Dimethylglycine,C4H9NO2,both,[M+H]+,7.91312745,8.705241426
Choline,C5H14NO+,pos,[M]+,15.93701966,17.1478172
L-Serine,C3H7NO3,both,[M-H]-,11.33262058,12.55024182
Ethanesulfonic acid,C2H6O3S,neg,[M-H]-,3.489767312,4.495973456
Cytosine,C4H5N3O,both,[M+H]+,6.688951305,7.649089457
Uracil,C4H4N2O2,both,[M-H]-,3.688317261,4.552394201
Creatinine,C4H7N3O,both,[M+H]+,4.768674999,5.96884769
Fumaric acid,C4H4O4,neg,[M-H]-,13.10303467,13.92633184
Acetylglycine,C4H7NO3,both,[M-H]-,5.569403505,6.852114383
L-Proline,C5H9NO2,both,[M+H]+,8.897269056,9.713386486
Succinic acid,C4H6O4,neg,[M-H]-,12.5451059,12.92914009
Homocysteine thiolactone,C4H7NOS,pos,[M+H]+,2.372011377,2.92084514
Glycine betaine,C5H11NO2,both,[M+H]+,7.193023835,7.985137811
L-Valine,C5H11NO2,both,[M-H]-,7.960213319,8.992242422
L-Homoserine,C4H9NO3,both,[M+H]+,10.96063601,11.56067144
L-Threonine,C4H9NO3,both,[M+H]+,10.04858216,10.96063601
gamma-Amino-beta-hydroxybutyric acid,C4H9NO3,both,[M+H]+,11.56067144,12.30471537
Dimethylsulfonioacetate,C4H8O2S,pos,[M+H]+,8.37571977,9.111960759
Erythritol,C4H10O4,neg,[M-H]-,7.395741045,8.25724743
Phenylethylamine,C8H11N,pos,[M+H]+,6.323287177,7.606732572
1-Propanesulfonate,C3H7O3S-,neg,[M]-,2.424661878,3.116289904
Taurine,C2H7NO3S,both,[M-H]-,9.149430142,10.10476226
Picolinic acid,C6H5NO2,both,[M+H]+,9.665379578,14.03400817
Isethionic acid,C2H6O4S,neg,[M-H]-,6.028259919,7.287780397
Thymine,C5H6N2O2,both,[M-H]-,2.811063199,3.827803593
5-Methylcytosine,C5H7N3O,both,[M+H]+,5.224740622,6.616940943
Melamine,C3H6N6,pos,[M+H]+,6.544547429,7.624639616
5-Oxoproline,C5H7NO3,both,[M-H]-,5.990566839,7.262264971
Pipecolic acid,C6H11NO2,both,[M+H]+,8.502722753,9.229201278
Itaconic acid,C5H6O4,neg,[M-H]-,12.29419668,12.91770007
Propionylglycine,C5H9NO3,both,[M-H]-,3.223024769,4.748335923
Hydroxyproline,C5H9NO3,both,[M-H]-,10.84958054,11.7453982
Creatine,C4H9N3O2,both,[M+H]+,10.98295194,11.53489983
beta-Alaninebetaine,C6H13NO2,both,[M+H]+,9.42534504,10.02543139
L-Isoleucine,C6H13NO2,both,[M+H]+,6.928985843,7.481065281
L-Leucine,C6H13NO2,both,[M+H]+,6.400909859,7.000996204
Malic acid,C4H6O5,neg,[M-H]-,13.07315291,13.93722985
L-Asparagine,C4H8N2O3,both,[M+H]+,11.26926487,12.90087049
L-Ornithine,C5H12N2O2,pos,[M+H]+,16.48411359,18.37967013
L-Aspartic acid,C4H7NO4,both,[M-H]-,12.56065002,13.73149161
Adenine,C5H5N5,both,[M+H]+,4.408623192,5.704809698
Threonic acid,C4H8O5,neg,[M-H]-,9.038755824,10.25291854
Allopurinol,C5H4N4O,both,[M+H]+,4.164680433,5.035746229
Hypoxanthine,C5H4N4O,both,[M+H]+,5.955204569,7.189214446
Dimethylsulfoniopropionate,C5H10O2S,pos,[M+H]+,9.730089821,10.33538143
Salicylic acid,C7H6O3,neg,[M-H]-,1.89166441,2.545459219
Urocanic acid,C6H6N2O2,both,[M+H]+,7.312249886,8.272284159
3-Aminopropanesulfonate,C3H9NO3S,both,[M-H]-,11.2495655,12.13501292
Homarine,C7H7NO2,both,[M+H]+,5.128426561,6.472541283
Trigonelline,C7H7NO2,both,[M+H]+,7.792653957,8.488713366
Sulfoacetic acid,C2H4O5S,neg,[M-H]-,14.42635002,15.1696473
N-Methyltaurine,C3H9NO3S,both,[M-H]-,7.101943389,8.103897045
Toxopyrimidine,C6H9N3O,both,[M+H]+,2.992419416,4.120581746
2-mercaptoethanesulfonic acid,C2H6O3S2,neg,[M-H]-,2.79793008,3.811790739
Ectoine,C6H10N2O2,both,[M+H]+,9.350281032,10.12519146
Butyrylglycine,C6H11NO3,both,[M-H]-,2.44548801,3.412841625
Proline betaine,C7H13NO2,both,[M+H]+,6.250108966,7.363948188
2-Ketoglutaric acid,C5H6O5,neg,[M-H]-,12.54015083,13.2165334
Hydroxyisoleucine,C6H13NO3,both,[M+H]+,8.13948349,9.786168148
(3-Carboxypropyl)trimethylammonium,C7H15NO2,pos,[M+H]+,9.754189366,10.47376154
Acetylcholine,C7H16NO2+,pos,[M]+,12.1,13.3
2-keto-4-methylthiobutyric acid,C5H8O3S,neg,[M-H]-,2.071633225,2.58565018
L-Glutamine,C5H10N2O3,both,[M+H]+,10.64063579,11.64917964
L-Lysine,C6H14N2O2,both,[M+H]+,17.8302554,19.26689281
beta-Glutamic acid,C5H9NO4,both,[M+H]+,11.11733175,12.06669836
L-Glutamic acid,C5H9NO4,both,[M+H]+,11.6035927,12.25194062
O-Acetyl-L-serine,C5H9NO4,both,[M+H]+,5.397976864,7.505107613
2-Hydroxy-4-(methylthio)butyric acid,C5H10O3S,neg,[M-H]-,2.29649615,2.951552728
Guanine,C5H5N5O,both,[M+H]+,8.100523202,9.050834304
L-Methionine,C5H11NO2S,both,[M+H]+,6.595656034,7.897432423
N6-Methyladenine,C6H7N5,both,[M+H]+,3.015260003,4.286952614
Xanthine,C5H4N4O2,both,[M-H]-,7.841015541,8.841955333
Dimethylsulfoxonium propionate,C5H10O3S,pos,[M+H]+,10.08148904,10.76223154
L-Cysteinesulfinic acid,C3H7NO4S,both,[M-H]-,11.52733486,12.3611152
"2,5-Dihydroxybenzoic acid",C7H6O4,neg,[M-H]-,3.16878565,4.286275198
Cysteinolic acid,C3H9NO4S,both,[M-H]-,8.352722023,9.371724545
Amino hydroxypropanesulfonate,C3H9NO4S,both,[M-H]-,9.973862399,11.17813811
"(R)-2,3-Dihydroxypropane-1-sulfonate",C3H8O5S,neg,[M-H]-,7.641296092,8.662857422
Orotic acid,C5H4N2O4,neg,[M-H]-,6.531587796,8.258508669
L-Histidine,C6H9N3O2,both,[M+H]+,18.64267131,24.06745187
Allantoin,C4H6N4O3,neg,[M-H]-,9.844687576,10.59181067
5-Hydroxyectoine,C6H10N2O3,both,[M+H]+,11.05664168,11.63267569
L-2-Aminoadipic acid,C6H11NO4,both,[M+H]+,11.89641354,12.52043582
Betonicine,C7H13NO3,both,[M+H]+,8.465206887,9.161307048
N-Methyl-L-glutamic acid,C6H11NO4,both,[M+H]+,9.544329571,10.16835185
Deoxynojirimycin,C6H13NO4,both,[M+H]+,9.930882446,10.65731844
Carnitine,C7H15NO3,pos,[M+H]+,9.68010363,10.25563481
L-Hydroxylysine,C6H14N2O3,both,[M+H]+,16.27039266,18.18511947
N-Acetyltaurine,C4H9NO4S,both,[M-H]-,3.837963418,5.132299275
Taurocyamine,C3H9N3O3S,both,[M+H]+,11.68760198,12.35921513
L-Methionine S-oxide,C5H11NO3S,both,[M+H]+,8.761005243,9.74332522
Hordenine,C10H15NO,both,[M+H]+,2.83602422,4.192038079
3-Sulfopyruvic acid,C3H4O6S,neg,[M-H]-,15.03389949,15.89743998
Phosphoenolpyruvic acid,C3H5O6P,both,[M-H]-,14.90187522,15.47071158
L-Cysteic acid,C3H7NO5S,both,[M-H]-,12.63899998,13.3557514
"2,3-Pyridinedicarboxylic acid",C7H5NO4,pos,[M+H]+,10.18021469,12.03641116
3-Sulfolactate,C3H5O6S-,neg,[M]-,13.87970812,14.46064101
Dihydroxyacetone phosphate,C3H7O6P,both,[M-H]-,12.55687094,13.14263711
Glycerophosphoric acid,C3H9O6P,both,[M-H]-,12.23974196,13.0474327
Sulfanilic acid,C6H7NO3S,neg,[M-H]-,6.277974636,7.146829156
cis-Aconitic acid,C6H6O6,neg,[M-H]-,15.21660865,15.99561645
Shikimic acid,C7H10O5,neg,[M-H]-,10.50776567,11.30652102
L-Theanine,C7H14N2O3,both,[M+H]+,7.384068677,8.488080614
L-Arginine,C6H14N4O2,both,[M+H]+,18.48421639,19.9845425
Succinylglycine,C6H9NO5,both,[M+H]+,12.1446024,12.78234375
Citrulline,C6H13N3O3,both,[M+H]+,11.85380434,12.61528862
Arsenobetaine,C5H11AsO2,both,[M+H]+,6.928685948,7.921539933
Gonyol,C7H14O3S,pos,[M+H]+,10.86643148,11.41698952
Glucosamine,C6H13NO5,pos,[M+H]+,10.02239588,10.94205771
Ethyl dihydroxybenzoate,C9H10O4,neg,[M-H]-,1.742577105,2.438013701
Mannitol,C6H14O6,neg,[M-H]-,10.14716374,10.94323009
Choline sulfate,C5H13NO4S,both,[M+H]+,6.73554476,7.69548147
L-Tyrosine,C9H11NO3,both,[M+H]+,8.620477928,9.637155771
Phosphocholine,C5H14NO4P,both,[M+H]+,11.863414,13.15823438
3-Phosphoglycerate,C3H7O7P,both,[M-H]-,14.35382844,15.52615148
N-Acetyl-L-glutamic acid,C7H11NO5,both,[M-H]-,11.3388986,12.08500427
N6-Acetyl-L-lysine,C8H16N2O3,both,[M+H]+,8.889196666,9.736661392
"N6,N6,N6-Trimethyl-L-lysine",C9H20N2O2,both,[M+H]+,16.40875572,18.01683088
Citric acid,C6H8O7,neg,[M-H]-,13.86679948,15.18669647
Isocitric acid,C6H8O7,neg,[M-H]-,15.51667072,16.53016306
D-Gluconic acid,C6H12O7,neg,[M-H]-,10.35753024,12.03713154
Cyclo(Pro-Pro),C10H14N2O2,pos,[M+H]+,2.109588225,2.714951554
O-Acetylcarnitine,C9H17NO4,both,[M+H]+,7.048792631,8.065722181
Lipoic acid,C8H14O2S2,neg,[M-H]-,1.79834365,2.379215217
O-Succinylhomoserine,C8H13NO6,both,[M+H]+,10.35142863,11.20482976
O-Propionylcarnitine,C10H19NO4,both,[M+H]+,5.223976686,6.663973335
N-Acetyl-D-glucosamine,C8H15NO6,pos,[M+H]+,8.030006394,9.373674669
Carnosine,C9H14N4O3,both,[M+H]+,10.99749226,11.78873706
D-Ribose 5-phosphate,C5H11O8P,neg,[M-H]-,12.82120789,13.87439496
Ergothioneine,C9H15N3O2S,both,[M+H]+,10.99753904,11.65491821
Butyrylcarnitine,C11H21NO4,both,[M+H]+,3.735980148,5.559975904
Anserine,C10H16N4O3,both,[M+H]+,9.350085384,10.15875017
L-Cystine,C6H12N2O4S2,both,[M+H]+,12.43101768,13.89137769
Thymidine,C10H14N2O5,both,[M-H]-,2.533322847,3.994213284
Cytidine,C9H13N3O5,both,[M+H]+,7.959372856,8.911711562
Sulfoquinovose,C6H12O8S,neg,[M-H]-,12.4775366,13.52763158
Uridine,C9H12N2O6,neg,[M-H]-,5.45463109,6.774716842
Muramic acid,C9H17NO7,both,[M-H]-,9.938923497,10.66796009
Deoxyadenosine,C10H13N5O3,both,[M+H]+,3.088433232,4.696664638
2-O-alpha-D-Glucosylglycerol,C9H18O8,both,[M-H]-,9.867175218,10.45033716
Glycerophosphocholine,C8H20NO6P,both,[M+H]+,11.04930599,11.76887078
D-Fructose 6-phosphate,C6H13O9P,neg,[M-H]-,13.18796569,13.88576741
D-Glucose 1-phosphate,C6H13O9P,both,[M-H]-,13,13.9
D-Glucose 6-phosphate,C6H13O9P,both,[M-H]-,13.9,15
2-Heptyl-3-hydroxy-quinolone,C16H21NO2,both,[M+H]+,1.709022233,2.543666413
O-Methylmalonyl-L-carnitine,C11H19NO6,pos,[M+H]+,8.939992951,9.83370059
Adenosine,C10H13N5O4,both,[M+H]+,4.024132502,5.560187338
Deoxyguanosine,C10H13N5O4,both,[M+H]+,7.408253314,8.152279875
Inosine,C10H12N4O5,both,[M-H]-,7.439585079,8.247542112
L-Homocystine,C8H16N2O4S2,both,[M-H]-,11.95116579,13.51381343
Guanosine,C10H13N5O5,both,[M+H]+,8.944255162,9.938939661
Ophthalmic acid,C11H19N3O6,both,[M-H]-,10.31538301,11.20379732
L-Arginosuccinic acid,C10H18N4O6,both,[M+H]+,13.54514808,14.42064094
N-Acetylmuramic acid,C11H19NO8,both,[M+H]+,5.530370773,7.690302185
Glutamylphenylalanine,C14H18N2O5,both,[M+H]+,8.241522988,9.104845672
Glutathione,C10H17N3O6S,both,[M+H]+,11.55264292,12.4939319
"3',5'-Cyclic AMP",C10H12N5O6P,both,[M+H]+,5.356271812,7.091534822
Sucrose,C12H22O11,both,[M-H]-,11.48647198,12.30066328
Trehalose,C12H22O11,neg,[M-H]-,12.4922377,13.06696097
"3',5'-Cyclic GMP",C10H12N5O7P,both,[M+H]+,9.714027019,10.51436363
Thiamine monophosphate,C12H17N4O4PS,both,[M+H]+,10.73102194,12.37821867
Adenosine monophosphate,C10H14N5O7P,both,[M+H]+,10.95827321,12.00995615
"Cys-Gly, oxidized",C10H18N4O6S2,both,[M+H]+,10.99516226,12.28568085
Guanosine monophosphate,C10H14N5O8P,both,[M-H]-,13.62200309,14.53487864
S-Adenosylhomocysteine,C14H20N6O5S,both,[M+H]+,9.414680845,10.49361414
S-Adenosylmethionine,C15H22N6O5S,pos,[M+H]+,12.69707566,14.83493642
Thiamine diphosphate,C12H18N4O7P2S,both,[M+H]+,11.79629713,13.38895203
Chitobiose,C16H28N2O11,pos,[M+H]+,9.661378222,11.0172326
Adenosine diphosphate,C10H15N5O10P2,both,[M-H]-,12.66634997,14.08065183
Riboflavin-5-phosphate,C17H21N4O9P,both,[M-H]-,8.72681999,9.999807699
Adenosine triphosphate,C10H16N5O13P3,both,[M-H]-,13.97300847,15.9904386
Taurocholic acid,C26H45NO7S,both,[M-H]-,1.711123294,2.396592779
Guanosine triphosphate,C10H16N5O14P3,both,[M-H]-,15.99433544,17.99971001
UDP-glucose,C15H24N2O17P2,both,[M-H]-,13.56177851,14.33920593
UDP-N-acetylglucosamine,C17H27N3O17P2,both,[M-H]-,12.50629071,13.24284306
Glutathione disulfide,C20H32N6O12S2,both,[M-H]-,14.37227924,15.09518835
NAD,C21H27N7O14P2,both,[M+H]+,11.10168291,12.0053008
"3',5'-Cyclic diGMP",C20H24N10O14P2,both,[M-H]-,14.45663782,15.25262527
NADP,C21H29N7O17P3,neg,[M-H]-,14.19808639,15.27299225
Flavin adenine dinucleotide,C27H33N9O15P2,neg,[M-H]-,9.001848627,9.78983537
"Trimethylamine N-oxide, 2H9",C3H(2)9NO,pos,[M+H]+,6.442793404,7.510305835
"L-Alanine, 2H3",C3H4H(2)3NO2,both,[M-H]-,10.61397468,11.32336722
"Cytosine, 13C2, 15N3",C(13)2C2H5N(15)3O,both,[M+H]+,6.659303421,7.601901598
"Succinic acid, 2H4",C4H(2)4H2O4,neg,[M-H]-,12.4902462,13.03947429
"L-Proline, 2H7",C5H2H(2)7NO2,pos,[M+H]+,8.844355641,9.732373351
"Glycine betaine, 13C5, 15N",C(13)5H11N(15)O2,both,[M+H]+,6.974428088,8.039519161
"L-Valine, 2H8",C5H3H(2)8NO2,pos,[M+H]+,8.006890729,9.005697359
"Isethionic acid, 13C2",C(13)2H6O4S,neg,[M-H]-,6.578746277,7.597314402
"Taurine, 2H4",C2H(2)4H3NO3S,both,[M-H]-,9.778730144,10.61450461
"Thymine, 2H4",C5H(2)4H2N2O2,both,[M-H]-,2.762259297,3.924085253
"L-Isoleucine, 15N",C6H13N(15)O2,both,[M+H]+,6.75829994,7.750379255
"Ornithine, 2H6",C5H(2)6H6N2O2,both,[M+H]+,16.12677847,18.19865815
"Sulfoacetic acid, 13C2",C(13)2H4O5S,neg,[M-H]-,14.47182897,15.07115973
"Homarine, 2H3",C7H(2)3H4NO2,both,[M+H]+,5.02370801,6.413417281
"L-Methionine, 2H3",C5H(2)3H8NO2S,both,[M+H]+,6.760565866,8.008672394
"Guanine, 13C, 15N2",C(13)C4H5N(15)2N3O,both,[M+H]+,8.152684686,8.992756387
"L-Histidine, 15N",C6H9N2N(15)O2,pos,[M+H]+,17.3934734,23.73001423
"L-Cysteic acid, 2H3",C3H(2)3H4NO5S,both,[M-H]-,12.55350964,13.19157599
"3-Sulfolactate, 13C3",C(13)3H5O6S-,neg,[M]-,14,14.5
"Citrulline, 2H4",C6H(2)4H9N3O3,both,[M+H]+,11.80562441,12.53754553
"Arsenobetaine, 13C2",C(13)2C3H11AsO2,pos,[M+H]+,6.832572012,7.768651908
"L-Arginine, 13C6, 15N4",C(13)6H14N(15)4O2,both,[M+H]+,18.13753691,19.69767007
"Glucosamine, 13C6",C(13)6H13NO5,pos,[M+H]+,9.989463272,10.87556195
"Adenosine monophosphate, 15N5",C10H14N(15)5O7P,neg,[M-H]-,11.19245995,12.24692992
"Sucrose, 13C12",C(13)12H22O11,both,[M-H]-,11.50537916,12.24062064
"Trehalose, 13C12",C(13)12H22O11,neg,[M-H]-,12.40045575,13.05577969
"Guanosine monophosphate, 15N5",C10H14N(15)5O8P,neg,[M-H]-,13.78570508,14.86521302
