"key","Classyfire"
"QWYFHHGCZUCMBN-SECBINFHSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acid esters; level 5: Acyl carnitines; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acid esters; level 5: Acyl carnitines"
"QXAUTQFAWKKNLM-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Indoles and derivatives; subclass: Indolecarboxylic acids and derivatives"
"QYPPJABKJHAVHS-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic nitrogen compounds; class: Organonitrogen compounds; subclass: Guanidines"
"RADKZDMFGJYCBB-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Pyridines and derivatives; subclass: Pyridine carboxaldehydes; level 5: Pyridoxals and derivatives"
"RDHQFKQIGNGIED-MRVPVSSYSA-O","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acid esters; level 5: Acyl carnitines; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acid esters; level 5: Acyl carnitines; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acid esters; level 5: Acyl carnitines"
"RFMMMVDNIPUKGG-YFKPBYRVSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Glutamic acid and derivatives; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Glutamic acid and derivatives; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Glutamic acid and derivatives"
"RGHHSNMVTDWUBI-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic oxygen compounds; class: Organooxygen compounds; subclass: Carbonyl compounds; level 5: Aldehydes; level 6: Aryl-aldehydes; level 7: Benzaldehydes; level 8: Hydroxybenzaldehydes"
"RGHNJXZEOKUKBD-SQOUGZDYSA-N","kingdom: Organic compounds; superclass: Organic oxygen compounds; class: Organooxygen compounds; subclass: Carbohydrates and carbohydrate conjugates; level 5: Sugar acids and derivatives"
"RHGKLRLOHDJJDR-BYPYZUCNSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Alpha amino acids; level 8: L-alpha-amino acids"
"ROHFNLRQFUQHCH-YFKPBYRVSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Leucine and derivatives"
"RQFCJASXJCIDSX-UUOKFMHZSA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Purine nucleotides; subclass: Purine ribonucleotides; level 5: Purine ribonucleoside monophosphates"
"RSQSQJNRHICNNH-NFMPGMCNSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Prenol lipids; subclass: Diterpenoids; level 5: Gibberellins; level 6: C19-gibberellins; level 7: C19-gibberellin 6-carboxylic acids"
"RSTKLPZEZYGQPY-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Indoles and derivatives; subclass: Indolyl carboxylic acids and derivatives"
"RWJXTYSZCDAMCD-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Hydrocarbon derivatives; class: Tropones"
"RWQNBRDOKXIBIV-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Diazines; subclass: Pyrimidines and pyrimidine derivatives; level 5: Hydroxypyrimidines; kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Diazines; subclass: Pyrimidines and pyrimidine derivatives; level 5: Hydroxypyrimidines"
"RWSXRVCMGQZWBV-WDSKDSINSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Peptides; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Peptides"
"RYYVLZVUVIJVGH-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Imidazopyrimidines; subclass: Purines and purine derivatives; level 5: Xanthines"
"RZFHLOLGZPDCHJ-XZXLULOTSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Prenol lipids; subclass: Quinone and hydroquinone lipids; level 5: Vitamin E compounds; level 6: Tocotrienols; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Prenol lipids; subclass: Quinone and hydroquinone lipids; level 5: Vitamin E compounds; level 6: Tocotrienols"
"SEOVTRFCIGRIMH-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Indoles and derivatives; subclass: Indolyl carboxylic acids and derivatives; level 5: Indole-3-acetic acid derivatives"
"SHGAZHPCJJPHSC-YCNIQYBTSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Prenol lipids; subclass: Retinoids; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Prenol lipids; subclass: Retinoids"
"SIEHZFPZQUNSAS-GCVUPTOQSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Prenol lipids; subclass: Sesquiterpenoids; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Prenol lipids; subclass: Sesquiterpenoids"
"SNKZJIOFVMKAOJ-UHFFFAOYSA-M","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic sulfonic acids and derivatives; subclass: Organosulfonic acids and derivatives; level 5: Organosulfonic acids; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic sulfonic acids and derivatives; subclass: Organosulfonic acids and derivatives; level 5: Organosulfonic acids"
"SNPLKNRPJHDVJA-ZETCQYMHSA-N","kingdom: Organic compounds; superclass: Organic oxygen compounds; class: Organooxygen compounds; subclass: Alcohols and polyols; level 5: Secondary alcohols; kingdom: Organic compounds; superclass: Organic oxygen compounds; class: Organooxygen compounds; subclass: Alcohols and polyols; level 5: Secondary alcohols"
"SOECUQMRSRVZQQ-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Prenol lipids; subclass: Quinone and hydroquinone lipids; level 5: Prenylquinones; level 6: Ubiquinones"
"SPTHHTGLGVZZRH-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organometallic compounds; class: Organometalloid compounds; subclass: Organoarsenic compounds; level 5: Tetraorganoarsonium salts; kingdom: Organic compounds; superclass: Organometallic compounds; class: Organometalloid compounds; subclass: Organoarsenic compounds; level 5: Tetraorganoarsonium salts"
"SSISHJJTAXXQAX-ZETCQYMHSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Histidine and derivatives"
"SUHOQUVVVLNYQR-MRVPVSSYSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Glycerophospholipids; subclass: Glycerophosphocholines; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Glycerophospholipids; subclass: Glycerophosphocholines"
"SUMDYPCJJOFFON-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic sulfonic acids and derivatives; subclass: Organosulfonic acids and derivatives; level 5: Organosulfonic acids"
"SUZRRICLUFMAQD-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic sulfonic acids and derivatives; subclass: Organosulfonic acids and derivatives; level 5: Organosulfonic acids"
"SXFSQZDSUWACKX-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acids and conjugates; level 5: Thia fatty acids"
"TZWZKDULKILUPV-LBPRGKRZSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: N-acyl-alpha amino acids and derivatives"
"UCMIRNVEIXFBKS-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Beta amino acids and derivatives"
"UCTLRSWJYQTBFZ-DDPQNLDTSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Steroids and steroid derivatives; subclass: Cholestane steroids; level 5: Cholesterols and derivatives; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Steroids and steroid derivatives; subclass: Cholestane steroids; level 5: Cholesterols and derivatives"
"UDMBCSSLTHHNCD-KQYNXXCUSA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Purine nucleotides; subclass: Purine ribonucleotides; level 5: Purine ribonucleoside monophosphates"
"UFAHZIUFPNSHSL-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acid esters; level 5: Acyl carnitines; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acid esters; level 5: Acyl carnitines"
"UGQMRVRMYYASKQ-KQYNXXCUSA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Purine nucleosides; kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Purine nucleosides; kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Purine nucleosides"
"UHDGCWIWMRVCDJ-XVFCMESISA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Pyrimidine nucleosides; kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Pyrimidine nucleosides"
"UIUJIQZEACWQSV-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acids and conjugates; level 5: Straight chain fatty acids"
"UKAUYVFTDYCKQA-VKHMYHEASA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Alpha amino acids; level 8: L-alpha-amino acids"
"UYPYRKYUKCHHIB-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic nitrogen compounds; class: Organonitrogen compounds; subclass: Aminoxides; level 5: Trialkyl amine oxides"
"UYRHHBXYXSYGHA-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Quinolines and derivatives; subclass: Quinolones and derivatives; level 5: Hydroquinolones"
"UYTPUPDQBNUYGX-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Imidazopyrimidines; subclass: Purines and purine derivatives; kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Imidazopyrimidines; subclass: Purines and purine derivatives"
"UZKQTCBAMSWPJD-FARCUNLSSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Imidazopyrimidines; subclass: Purines and purine derivatives; level 5: 6-aminopurines; level 6: 6-alkylaminopurines"
"VFFNZZXXTGXBOG-ZCFIWIBFSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: N-acyl-alpha amino acids and derivatives"
"VFRROHXSMXFLSN-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic oxygen compounds; class: Organooxygen compounds; subclass: Carbohydrates and carbohydrate conjugates; level 5: Monosaccharides; level 6: Monosaccharide phosphates"
"VNOYUJKHFWYWIR-ITIYDSSPSA-I","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acyl thioesters; level 5: Acyl CoAs"
"VVIUBCNYACGLLV-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Sulfinic acids and derivatives; subclass: Sulfinic acids; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Sulfinic acids and derivatives; subclass: Sulfinic acids"
"VWWQXMAJTJZDQX-UYBVJOGSSA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Flavin nucleotides"
"VZCYOOQTPOCHFL-OWOJBTEDSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Dicarboxylic acids and derivatives"
"VZFRNCSOCOPNDB-AOKDLOFSSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Kainoids"
"VZXPDPZARILFQX-BYPYZUCNSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Alpha amino acids; level 8: L-alpha-amino acids"
"WBYWAXJHAXSJNI-VOTSOKGWSA-N","kingdom: Organic compounds; superclass: Phenylpropanoids and polyketides; class: Cinnamic acids and derivatives; subclass: Cinnamic acids"
"WHUUTDBJXJRKMK-VKHMYHEASA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Glutamic acid and derivatives"
"WKOLLVMJNQIZCI-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Benzenoids; class: Benzene and substituted derivatives; subclass: Benzoic acids and derivatives; level 5: Methoxybenzoic acids and derivatives; level 6: M-methoxybenzoic acids and derivatives"
"WOMAZEJKVZLLFE-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: N-acyl-alpha amino acids and derivatives; level 8: N-acyl-alpha amino acids"
"WPSSBBPLVMTKRN-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: N-acyl-alpha amino acids and derivatives; level 8: N-acyl-alpha amino acids"
"WQXNXVUDBPYKBA-YFKPBYRVSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Alpha amino acids; level 8: L-alpha-amino acids; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Alpha amino acids; level 8: L-alpha-amino acids"
"WTJKGGKOPKCXLL-VYOBOKEXSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Glycerophospholipids; subclass: Glycerophosphocholines; level 5: Phosphatidylcholines; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Glycerophospholipids; subclass: Glycerophosphocholines; level 5: Phosphatidylcholines"
"WUUGFSXJNOTRMR-IOSLPCCCSA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: 5'-deoxyribonucleosides; subclass: 5'-deoxy-5'-thionucleosides"
"WWNNZCOKKKDOPX-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Alkaloids and derivatives"
"WXCQAWGXWVRCGP-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic sulfuric acids and derivatives; subclass: Sulfuric acid esters; level 5: Sulfuric acid monoesters; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic sulfuric acids and derivatives; subclass: Sulfuric acid esters; level 5: Sulfuric acid monoesters"
"WXTMDXOMEHJXQO-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Benzenoids; class: Benzene and substituted derivatives; subclass: Benzoic acids and derivatives; level 5: Hydroxybenzoic acid derivatives"
"XGILAAMKEQUXLS-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Indoles and derivatives; subclass: Indolyl carboxylic acids and derivatives"
"XHHOHZPNYFQJKL-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Peptides; level 6: Dipeptides; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Peptides; level 6: Dipeptides"
"XKMLYUALXHKNFT-UUOKFMHZSA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Purine nucleotides; subclass: Purine ribonucleotides; level 5: Purine ribonucleoside triphosphates"
"XOAAWQZATWQOTB-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic sulfonic acids and derivatives; subclass: Organosulfonic acids and derivatives; level 5: Organosulfonic acids; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic sulfonic acids and derivatives; subclass: Organosulfonic acids and derivatives; level 5: Organosulfonic acids"
"XOGTZOOQQBDUSI-UHFFFAOYSA-M","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic sulfonic acids and derivatives; subclass: Organosulfonic acids and derivatives; level 5: Organosulfonic acids"
"XROYFEWIXXCPAW-BRFYHDHCSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acid esters; level 5: Acyl carnitines"
"XSQUKJJJFZCRTK-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic carbonic acids and derivatives; subclass: Ureas"
"XTWYTFMLZFPYCI-KQYNXXCUSA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Purine nucleotides; subclass: Purine ribonucleotides; level 5: Purine ribonucleoside diphosphates"
"XUJNEKJLAYXESH-REOHCLBHSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Cysteine and derivatives"
"XVOYSCVBGLVSOL-REOHCLBHSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Alpha amino acids; level 8: L-alpha-amino acids"
"XXFACTAYGKKOQB-ZETCQYMHSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Imidazopyrimidines; subclass: Purines and purine derivatives; level 5: 6-aminopurines; level 6: 6-alkylaminopurines"
"YACKEPLHDIMKIO-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic phosphonic acids and derivatives; subclass: Organic phosphonic acids"
"YBJHBAHKTGYVGT-ZKWXMUAHSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Biotin and derivatives"
"YGPSJZOEDVAXAB-QMMMGPOBSA-N","kingdom: Organic compounds; superclass: Organic oxygen compounds; class: Organooxygen compounds; subclass: Carbonyl compounds; level 5: Ketones; level 6: Aryl ketones; level 7: Phenylketones; level 8: Alkyl-phenylketones; kingdom: Organic compounds; superclass: Organic oxygen compounds; class: Organooxygen compounds; subclass: Carbonyl compounds; level 5: Ketones; level 6: Aryl ketones; level 7: Phenylketones; level 8: Alkyl-phenylketones"
"YGSDEFSMJLZEOE-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Benzenoids; class: Benzene and substituted derivatives; subclass: Benzoic acids and derivatives; level 5: Hydroxybenzoic acid derivatives; level 6: Salicylic acid and derivatives; level 7: Salicylic acids"
"YHHSONZFOIEMCP-UHFFFAOYSA-O","kingdom: Organic compounds; superclass: Organic nitrogen compounds; class: Organonitrogen compounds; subclass: Quaternary ammonium salts; level 5: Cholines; level 6: Phosphocholines"
"YPFUJZAAZJXMIP-GSVOUGTGSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Organic sulfonic acids and derivatives; subclass: Organosulfonic acids and derivatives; level 5: Organosulfonic acids"
"YPZRWBKMTBYPTK-BJDJZHNGSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Peptides; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Peptides"
"YQUVCSBJEUQKSH-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Benzenoids; class: Benzene and substituted derivatives; subclass: Benzoic acids and derivatives; level 5: Hydroxybenzoic acid derivatives"
"YRYOXRMDHALAFL-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: N-acyl-alpha amino acids and derivatives"
"YSMODUONRAFBET-UHNVWZDZSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Alpha amino acids; level 8: L-alpha-amino acids"
"YYGNTYWPHWGJRM-AAJYLUCBSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Prenol lipids; subclass: Triterpenoids; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Prenol lipids; subclass: Triterpenoids"
"YZXBAPSDXZZRGB-DOFZRALJSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acids and conjugates; level 5: Long-chain fatty acids; kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acids and conjugates; level 5: Long-chain fatty acids"
"ZDXPYRJPNDTMRX-VKHMYHEASA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Alpha amino acids; level 8: L-alpha-amino acids"
"ZJFKKPDLNLCPNP-QMMMGPOBSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: N-acyl-alpha amino acids and derivatives"
"ZJUKTBDSGOFHSH-WFMPWKQPSA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: 5'-deoxyribonucleosides; subclass: 5'-deoxy-5'-thionucleosides; kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: 5'-deoxyribonucleosides; subclass: 5'-deoxy-5'-thionucleosides"
"ZKHQWZAMYRWXGA-KQYNXXCUSA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Purine nucleotides; subclass: Purine ribonucleotides; level 5: Purine ribonucleoside triphosphates"
"ZOAMBXDOGPRZLP-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organoheterocyclic compounds; class: Indoles and derivatives; subclass: Indoles; level 5: 3-alkylindoles"
"ZOOGRGPOEVQQDX-UUOKFMHZSA-M","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: Purine nucleotides; subclass: Cyclic purine nucleotides; level 5: 3',5'-cyclic purine nucleotides"
"ZQAYHOXXVBVXPZ-UHFFFAOYSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: N-acyl-alpha amino acids and derivatives"
"ZSLZBFCDCINBPY-ZSJPKINUSA-N","kingdom: Organic compounds; superclass: Lipids and lipid-like molecules; class: Fatty Acyls; subclass: Fatty acyl thioesters; level 5: Acyl CoAs"
"ZTVZLYBCZNMWCF-WDSKDSINSA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Amino acids and derivatives; level 6: Alpha amino acids and derivatives; level 7: Alpha amino acids; level 8: L-alpha-amino acids"
"ZUKPVRWZDMRIEO-VKHMYHEASA-N","kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Peptides; level 6: Dipeptides; kingdom: Organic compounds; superclass: Organic acids and derivatives; class: Carboxylic acids and derivatives; subclass: Amino acids, peptides, and analogues; level 5: Peptides; level 6: Dipeptides"
"ZUNBITIXDCPNSD-LSRJEVITSA-N","kingdom: Organic compounds; superclass: Nucleosides, nucleotides, and analogues; class: 5'-deoxyribonucleosides; subclass: 5'-deoxy-5'-thionucleosides"
